MKDf-13/3 Evaldo Kalasuno Bakalaurinis darbas

1. Reika tur�ti NodeJs platform� bei MongoDB duomen� baz�;
	NodeJs galima parsisi�sti i� �ia: https://nodejs.org/en/download/
	MongoDB galima parsisi�sti i� �ia: https://www.mongodb.com/download-center#community

2. Duomen� baz�s paleidimas:
	2.1 Suinstaliuoti MongoDB.
	2.2 Reikalinga direktorijia (folder), kurioje bus talpinami duomenys. (�iuo metu duomen� bazei priskirta direktorija BD/mongo-data)
	(Patartina naudoti "mongo-data", kuri yra aplanke)
	2.3 Atidaryti shell/commandPrompt lang�. 
	2.4 Naviguoti � MongoDB "bin" direktorij� , tur�t� b�ti kur suinstaliavote MongoDB: C:\Program Files\MongoDB\Server\3.4\bin
	2.5 Paleiskite program� mongod.exe --dbpath C:/kelias/iki/2.2/punkte/sukurtos/direktorijos (galima iki BD/mongo-data)

3. Aplikacijos paleidimas
	3.1 Suinstaliuoti NodeJs.
	3.2 Atsidarius atskir� shell/commandPrompt naviguoti � aplikacijos direktorij� 
	3.3 Paleisti: npm install --save
	3.4 Paleisti: npm install seaport  (suinstaliuos seaport modul�, reikaling� port'� klausymui globaliai)
	3.5 Esamam shell paleisti komand�: seaport listen 9090    
	3.6 Atsidaryti dar vien� shell/commandPrompt ir naviguoti � folder� bei paleisti node loadBalancer
	3.7 Galima atsidaryti nar�ykl� ir nu�jus � localhost:18070 tur�t� ra�yti, kad service unavailable
	3.8 Reikia atsidaryti dar vien� shell/commandPrompt, naviguoti � aplikacijos direktorij� ir paleisti node server

	3.8 �ingsn� galima kartoti tiek kart�, kiek norite paleisti serveri�

	Jeigu viskas gerai, tai 3.6 �ingsnio metu tur�t� b�ti �inut� shell/commandPromp: "proxy running", o 3.8: "prisijungta prie db" bei "prisijunges prie port'o: (port'o numeris)"
